SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,PaymentMethod,TransactionStatus,ShippingMethod,ShippingCost,DiscountApplied
81,168,116,2024-08-17,2,1803.47,PayPal,Cancelled,UPS,44.88,7.6
82,81,123,2024-08-17,3,2945.07,Credit Card,Completed,FedEx,39.52,22.18
83,39,140,2024-08-17,3,2932.53,PayPal,Completed,DHL,5.74,19.17
84,85,143,2024-08-17,4,3273.85,Credit Card,Pending,UPS,20.7,3.18
85,192,184,2024-08-17,3,2315.48,Bank Transfer,Completed,FedEx,49.99,23.95
86,23,107,2024-08-17,3,571.97,Credit Card,Pending,FedEx,49.75,14.39
87,80,104,2024-08-17,1,479.35,Credit Card,Cancelled,UPS,29.61,10.98
88,76,107,2024-08-17,1,2541.79,Credit Card,Pending,FedEx,6.99,21.09
89,22,188,2024-08-17,2,3619.0,PayPal,Completed,FedEx,14.84,4.56
90,15,111,2024-08-17,2,847.25,PayPal,Pending,UPS,48.05,2.8
91,192,111,2024-08-17,4,105.84,Credit Card,Cancelled,FedEx,27.98,13.79
92,145,133,2024-08-17,2,3420.65,Credit Card,Cancelled,UPS,27.95,27.19
93,70,156,2024-08-17,2,660.59,PayPal,Completed,DHL,24.01,12.76
94,185,175,2024-08-17,1,296.35,Credit Card,Completed,UPS,44.3,16.22
95,93,179,2024-08-17,1,1832.59,Bank Transfer,Cancelled,DHL,48.07,0.69
96,197,165,2024-08-17,5,3033.26,Credit Card,Completed,FedEx,25.49,5.97
97,193,108,2024-08-17,5,3482.03,Credit Card,Cancelled,DHL,18.97,0.4
98,1,149,2024-08-17,2,4493.36,Credit Card,Pending,FedEx,7.69,29.38
99,123,135,2024-08-17,3,446.26,Bank Transfer,Cancelled,DHL,36.07,23.71
100,123,200,2024-08-17,5,2067.04,Credit Card,Cancelled,DHL,33.86,4.45
101,87,112,2024-08-17,1,739.07,Bank Transfer,Cancelled,FedEx,18.02,24.31
102,198,164,2024-08-17,3,3525.91,Credit Card,Completed,UPS,28.17,5.77
103,131,171,2024-08-17,1,1615.49,Credit Card,Cancelled,FedEx,29.05,5.66
104,190,150,2024-08-17,4,3536.56,PayPal,Pending,UPS,10.11,12.55
105,172,163,2024-08-17,1,1726.21,Bank Transfer,Cancelled,DHL,44.84,8.1
106,108,122,2024-08-17,1,1831.92,Credit Card,Cancelled,UPS,31.08,18.56
107,78,122,2024-08-17,3,1696.97,Bank Transfer,Cancelled,DHL,8.91,18.53
108,179,122,2024-08-17,2,269.86,Credit Card,Cancelled,FedEx,21.89,24.0
109,51,164,2024-08-17,4,421.63,Credit Card,Cancelled,UPS,9.13,11.72
110,89,118,2024-08-17,1,3933.09,Bank Transfer,Pending,FedEx,41.7,8.44
111,126,125,2024-08-17,3,4637.55,Credit Card,Pending,FedEx,16.36,18.78
112,56,170,2024-08-17,1,4168.9,PayPal,Pending,UPS,48.34,16.51
113,14,120,2024-08-17,2,700.24,PayPal,Completed,FedEx,43.94,20.08
114,68,105,2024-08-17,3,3571.73,PayPal,Cancelled,UPS,49.6,20.42
115,14,151,2024-08-17,2,1426.18,Bank Transfer,Cancelled,UPS,18.12,28.95
116,151,127,2024-08-17,3,344.31,PayPal,Pending,DHL,13.04,10.91
117,83,132,2024-08-17,2,335.61,PayPal,Pending,DHL,5.02,15.02
118,36,103,2024-08-17,2,4610.92,Bank Transfer,Pending,UPS,18.83,14.61
119,198,124,2024-08-17,3,2738.48,Credit Card,Pending,FedEx,47.96,9.06
120,118,143,2024-08-17,2,4027.21,PayPal,Cancelled,FedEx,19.94,7.84
121,132,198,2024-08-17,3,3550.39,Credit Card,Completed,FedEx,11.08,4.12
122,27,117,2024-08-17,5,2208.46,Bank Transfer,Pending,UPS,46.26,26.75
123,99,181,2024-08-17,5,2542.39,PayPal,Pending,UPS,10.88,11.28
124,190,178,2024-08-17,2,2923.76,PayPal,Cancelled,UPS,9.98,16.12
125,27,113,2024-08-17,4,3550.66,Bank Transfer,Completed,FedEx,36.17,14.12
126,134,117,2024-08-17,2,1311.7,PayPal,Pending,UPS,16.82,29.84
127,58,158,2024-08-17,5,1204.33,PayPal,Pending,DHL,30.18,9.03
128,140,179,2024-08-17,1,2649.64,PayPal,Pending,DHL,44.45,17.88
129,107,160,2024-08-17,4,537.28,Credit Card,Completed,FedEx,33.58,17.27
130,97,194,2024-08-17,2,1943.06,PayPal,Pending,FedEx,34.66,24.04
131,118,186,2024-08-17,3,4071.57,PayPal,Completed,FedEx,14.71,3.12
132,147,169,2024-08-17,2,2441.71,PayPal,Cancelled,DHL,47.21,14.73
133,96,116,2024-08-17,1,1024.53,PayPal,Completed,FedEx,25.74,23.3
134,155,161,2024-08-17,2,3845.09,Bank Transfer,Completed,DHL,30.18,22.0
135,190,118,2024-08-17,3,2546.02,Bank Transfer,Pending,DHL,41.32,3.4
136,86,174,2024-08-17,5,122.0,PayPal,Completed,UPS,47.17,14.71
137,54,110,2024-08-17,4,107.33,Bank Transfer,Cancelled,UPS,24.91,11.72
138,123,143,2024-08-17,3,1296.84,Credit Card,Pending,DHL,21.91,7.74
139,127,105,2024-08-17,2,3933.27,Credit Card,Cancelled,DHL,13.77,16.65
140,36,155,2024-08-17,4,2482.76,PayPal,Completed,UPS,14.18,2.93
141,108,159,2024-08-17,1,4204.88,PayPal,Pending,DHL,43.8,19.69
142,128,115,2024-08-17,2,3992.83,PayPal,Pending,DHL,45.76,16.66
143,15,181,2024-08-17,4,401.43,PayPal,Cancelled,FedEx,35.42,1.75
144,89,109,2024-08-17,4,3993.04,PayPal,Cancelled,FedEx,48.07,10.06
145,123,178,2024-08-17,4,1757.12,PayPal,Completed,FedEx,26.88,10.0
146,51,135,2024-08-17,1,2908.74,Bank Transfer,Pending,FedEx,14.53,21.19
147,7,138,2024-08-17,1,3811.78,Credit Card,Pending,FedEx,29.19,20.17
148,196,141,2024-08-17,3,4748.6,Credit Card,Cancelled,DHL,23.24,7.19
149,111,181,2024-08-17,1,4864.95,Bank Transfer,Cancelled,FedEx,34.62,9.95
150,149,155,2024-08-17,4,4764.25,PayPal,Completed,FedEx,20.1,7.43
151,99,187,2024-08-17,5,1012.22,Bank Transfer,Completed,DHL,40.49,9.8
152,66,195,2024-08-17,3,1020.45,Credit Card,Pending,FedEx,47.02,14.04
153,28,103,2024-08-17,2,4434.42,PayPal,Completed,DHL,33.37,11.06
154,192,168,2024-08-17,1,3319.33,Bank Transfer,Completed,UPS,14.68,24.05
155,24,132,2024-08-17,1,3098.86,Credit Card,Completed,UPS,25.0,9.56
156,38,140,2024-08-17,2,4861.27,Credit Card,Pending,UPS,36.9,24.42
157,63,134,2024-08-17,3,986.44,PayPal,Completed,FedEx,29.42,19.37
158,92,147,2024-08-17,4,2254.6,Bank Transfer,Pending,DHL,11.62,27.37
159,156,135,2024-08-17,3,4673.4,Bank Transfer,Pending,DHL,5.37,20.83
160,8,197,2024-08-17,3,2584.79,Credit Card,Completed,FedEx,49.56,6.3
161,27,175,2024-08-17,3,2517.33,PayPal,Completed,UPS,31.21,12.35
162,77,159,2024-08-17,5,882.21,Bank Transfer,Pending,DHL,44.67,9.73
163,151,188,2024-08-17,4,2824.37,PayPal,Pending,FedEx,46.76,11.76
164,159,188,2024-08-17,5,4365.09,PayPal,Completed,UPS,32.34,1.54
165,168,191,2024-08-17,4,4761.57,Bank Transfer,Completed,DHL,38.49,14.14
166,99,168,2024-08-17,3,4818.58,PayPal,Completed,UPS,9.9,17.14
167,20,121,2024-08-17,4,3252.94,Bank Transfer,Completed,FedEx,31.13,16.99
168,100,152,2024-08-17,4,2670.46,Bank Transfer,Pending,FedEx,8.05,7.29
169,100,189,2024-08-17,2,4000.98,Credit Card,Cancelled,FedEx,33.07,24.98
170,25,142,2024-08-17,3,4877.95,PayPal,Cancelled,DHL,31.76,11.53
171,40,187,2024-08-17,1,2289.99,Bank Transfer,Completed,FedEx,44.2,3.96
172,82,198,2024-08-17,4,2277.22,Credit Card,Cancelled,FedEx,24.21,22.4
173,85,126,2024-08-17,1,2434.43,Bank Transfer,Pending,FedEx,27.17,26.08
174,100,112,2024-08-17,4,1553.99,Credit Card,Cancelled,DHL,6.59,18.21
175,62,199,2024-08-17,2,654.55,Bank Transfer,Completed,DHL,43.02,11.49
176,82,109,2024-08-17,2,1788.56,Bank Transfer,Completed,UPS,35.43,3.23
177,5,176,2024-08-17,4,2565.53,Credit Card,Cancelled,DHL,16.41,15.12
178,3,122,2024-08-17,2,1912.16,PayPal,Pending,DHL,36.04,25.81
179,16,134,2024-08-17,4,4992.98,PayPal,Completed,FedEx,40.39,26.36
180,146,194,2024-08-17,3,852.51,PayPal,Completed,DHL,20.45,19.61
181,79,147,2024-08-17,1,3463.6,Credit Card,Pending,DHL,25.09,17.78
182,104,119,2024-08-17,1,4232.17,Credit Card,Cancelled,UPS,43.43,6.33
183,168,183,2024-08-17,5,386.03,Credit Card,Cancelled,FedEx,40.44,26.54
184,190,178,2024-08-17,1,4054.02,PayPal,Cancelled,DHL,5.52,17.59
185,103,125,2024-08-17,4,2991.57,Bank Transfer,Pending,FedEx,5.88,11.1
186,31,188,2024-08-17,2,2645.84,Bank Transfer,Completed,UPS,22.54,12.11
187,159,127,2024-08-17,2,3289.07,Bank Transfer,Cancelled,FedEx,8.19,10.06
188,48,169,2024-08-17,2,4153.98,Credit Card,Completed,DHL,6.31,22.99
189,24,159,2024-08-17,4,342.77,Bank Transfer,Completed,DHL,17.6,26.93
190,153,138,2024-08-17,2,2565.36,Credit Card,Pending,FedEx,48.28,25.14
191,134,127,2024-08-17,2,1150.62,Bank Transfer,Completed,UPS,42.77,22.77
192,19,166,2024-08-17,5,2633.29,PayPal,Pending,FedEx,35.68,0.1
193,175,138,2024-08-17,1,1795.6,Bank Transfer,Pending,FedEx,48.89,11.19
194,128,168,2024-08-17,5,1134.88,Bank Transfer,Completed,DHL,43.96,6.47
195,200,107,2024-08-17,3,2960.71,Credit Card,Pending,DHL,36.98,15.75
196,56,152,2024-08-17,4,562.97,Bank Transfer,Cancelled,UPS,34.52,25.24
197,152,107,2024-08-17,2,4060.87,PayPal,Cancelled,DHL,26.88,22.95
198,99,178,2024-08-17,1,2269.67,PayPal,Completed,UPS,20.51,8.24
199,175,147,2024-08-17,1,4120.11,Bank Transfer,Completed,FedEx,35.07,18.1
200,15,106,2024-08-17,2,1597.21,PayPal,Pending,FedEx,30.52,28.8
